   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 2128 0dbe 2150      		subi r18,lo8(-(-1))
 2129 0dc0 3040      		sbci r19,hi8(-(-1))
 2130 0dc2 DA01      		movw r26,r20
 2131 0dc4 03E0      		ldi r16,3
 2132 0dc6 AA0F      	1:	lsl r26
 2133 0dc8 BB1F      		rol r27
 2134 0dca 0A95      		dec r16
 2135 0dcc 01F4      		brne 1b
 2136 0dce A60F      		add r26,r22
 2137 0dd0 B71F      		adc r27,r23
 2138 0dd2 FD01      		movw r30,r26
 2139 0dd4 13E0      		ldi r17,3
 2140 0dd6 EE0F      	1:	lsl r30
 2141 0dd8 FF1F      		rol r31
 2142 0dda 1A95      		dec r17
 2143 0ddc 01F4      		brne 1b
 2144 0dde E050      		subi r30,lo8(-(a+2))
 2145 0de0 F040      		sbci r31,hi8(-(a+2))
 2146 0de2 3183      		std Z+1,r19
 2147 0de4 2083      		st Z,r18
 2148               	.LM230:
 2149 0de6 8B01      		movw r16,r22
 2150 0de8 0150      		subi r16,lo8(-(-1))
 2151 0dea 1040      		sbci r17,hi8(-(-1))
 2152 0dec 93E0      		ldi r25,3
 2153 0dee AA0F      	1:	lsl r26
 2154 0df0 BB1F      		rol r27
 2155 0df2 9A95      		dec r25
 2156 0df4 01F4      		brne 1b
 2157 0df6 FD01      		movw r30,r26
 2158 0df8 E050      		subi r30,lo8(-(a+4))
 2159 0dfa F040      		sbci r31,hi8(-(a+4))
 2160 0dfc 1183      		std Z+1,r17
 2161 0dfe 0083      		st Z,r16
 2162               	.LM231:
 2163 0e00 A050      		subi r26,lo8(-(a))
 2164 0e02 B040      		sbci r27,hi8(-(a))
 2165 0e04 82E0      		ldi r24,lo8(2)
 2166 0e06 90E0      		ldi r25,hi8(2)
 2167 0e08 1796      		adiw r26,6+1
 2168 0e0a 9C93      		st X,r25
 2169 0e0c 8E93      		st -X,r24
 2170 0e0e 1697      		sbiw r26,6
 2171               	.LM232:
 2172 0e10 B3E0      		ldi r27,3
 2173 0e12 220F      	1:	lsl r18
 2174 0e14 331F      		rol r19
 2175 0e16 BA95      		dec r27
 2176 0e18 01F4      		brne 1b
 2177 0e1a 200F      		add r18,r16
 2178 0e1c 311F      		adc r19,r17
 2179 0e1e F901      		movw r30,r18
 2180 0e20 A3E0      		ldi r26,3
 2181 0e22 EE0F      	1:	lsl r30
 2182 0e24 FF1F      		rol r31
 2183 0e26 AA95      		dec r26
 2184 0e28 01F4      		brne 1b
 2185 0e2a E050      		subi r30,lo8(-(a+2))
 2186 0e2c F040      		sbci r31,hi8(-(a+2))
 2187 0e2e 5183      		std Z+1,r21
 2188 0e30 4083      		st Z,r20
 2189               	.L106:
 2190               	.LM233:
 2191 0e32 E3E0      		ldi r30,3
 2192 0e34 220F      	1:	lsl r18
 2193 0e36 331F      		rol r19
 2194 0e38 EA95      		dec r30
 2195 0e3a 01F4      		brne 1b
 2196 0e3c F901      		movw r30,r18
 2197 0e3e E050      		subi r30,lo8(-(a+4))
 2198 0e40 F040      		sbci r31,hi8(-(a+4))
 2199 0e42 7183      		std Z+1,r23
 2200 0e44 6083      		st Z,r22
 2201               	.L101:
 2202               	.LM234:
 2203 0e46 2050      		subi r18,lo8(-(a))
 2204 0e48 3040      		sbci r19,hi8(-(a))
 2205 0e4a 81E0      		ldi r24,lo8(1)
 2206 0e4c 90E0      		ldi r25,hi8(1)
 2207 0e4e F901      		movw r30,r18
 2208 0e50 9783      		std Z+7,r25
 2209 0e52 8683      		std Z+6,r24
 2210               	.L84:
 2211               	.LM235:
 2212 0e54 1092 0000 		sts (bridgeflag)+1,__zero_reg__
 2213 0e58 1092 0000 		sts bridgeflag,__zero_reg__
 2214               	/* epilogue start */
 2215               	.LM236:
 2216 0e5c DF91      		pop r29
 2217 0e5e CF91      		pop r28
 2218 0e60 1F91      		pop r17
 2219 0e62 0F91      		pop r16
 2220 0e64 FF90      		pop r15
 2221 0e66 EF90      		pop r14
 2222 0e68 0895      		ret
 2223               	.LFE23:
 2225               	.global	conventionmatch
 2227               	conventionmatch:
 2228               	.LFB24:
 2229               	.LM237:
 2230 0e6a CF93      		push r28
 2231 0e6c DF93      		push r29
 2232               	/* prologue: function */
 2233               	/* frame size = 0 */
 2234               	.LM238:
 2235 0e6e 8091 0000 		lds r24,jt
 2236 0e72 9091 0000 		lds r25,(jt)+1
 2237 0e76 21E0      		ldi r18,lo8(1)
 2238 0e78 30E0      		ldi r19,hi8(1)
 2239               	.LM239:
 2240 0e7a 6CE3      		ldi r22,lo8(60)
 2241 0e7c 70E0      		ldi r23,hi8(60)
 2242 0e7e 00C0      		rjmp .L109
 2243               	.L112:
 2244 0e80 F901      		movw r30,r18
 2245 0e82 96E0      		ldi r25,6
 2246 0e84 EE0F      	1:	lsl r30
 2247 0e86 FF1F      		rol r31
 2248 0e88 9A95      		dec r25
 2249 0e8a 01F4      		brne 1b
 2250 0e8c E050      		subi r30,lo8(-(a))
 2251 0e8e F040      		sbci r31,hi8(-(a))
 2252 0e90 E901      		movw r28,r18
 2253 0e92 CC0F      		lsl r28
 2254 0e94 DD1F      		rol r29
 2255 0e96 C901      		movw r24,r18
 2256 0e98 B3E0      		ldi r27,3
 2257 0e9a 880F      	1:	lsl r24
 2258 0e9c 991F      		rol r25
 2259 0e9e BA95      		dec r27
 2260 0ea0 01F4      		brne 1b
 2261 0ea2 C80F      		add r28,r24
 2262 0ea4 D91F      		adc r29,r25
 2263 0ea6 CC0F      		lsl r28
 2264 0ea8 DD1F      		rol r29
 2265 0eaa C050      		subi r28,lo8(-(test+2))
 2266 0eac D040      		sbci r29,hi8(-(test+2))
 2267 0eae 269F      		mul r18,r22
 2268 0eb0 D001      		movw r26,r0
 2269 0eb2 279F      		mul r18,r23
 2270 0eb4 B00D      		add r27,r0
 2271 0eb6 369F      		mul r19,r22
 2272 0eb8 B00D      		add r27,r0
 2273 0eba 1124      		clr r1
 2274 0ebc A050      		subi r26,lo8(-(bridge))
 2275 0ebe B040      		sbci r27,hi8(-(bridge))
 2276 0ec0 40E0      		ldi r20,lo8(0)
 2277 0ec2 50E0      		ldi r21,hi8(0)
 2278 0ec4 00C0      		rjmp .L110
 2279               	.L111:
 2280               	.LM240:
 2281 0ec6 E854      		subi r30,lo8(-(-72))
 2282 0ec8 F040      		sbci r31,hi8(-(-72))
 2283 0eca 8191      		ld r24,Z+
 2284 0ecc 9191      		ld r25,Z+
 2285 0ece 8993      		st Y+,r24
 2286 0ed0 9993      		st Y+,r25
 2287               	.LM241:
 2288 0ed2 8191      		ld r24,Z+
 2289 0ed4 9191      		ld r25,Z+
 2290 0ed6 1196      		adiw r26,1
 2291 0ed8 9C93      		st X,r25
 2292 0eda 8E93      		st -X,r24
 2293               	.LM242:
 2294 0edc 8191      		ld r24,Z+
 2295 0ede 9191      		ld r25,Z+
 2296 0ee0 1396      		adiw r26,2+1
 2297 0ee2 9C93      		st X,r25
 2298 0ee4 8E93      		st -X,r24
 2299 0ee6 1297      		sbiw r26,2
 2300               	.LM243:
 2301 0ee8 8081      		ld r24,Z
 2302 0eea 9181      		ldd r25,Z+1
 2303 0eec EE5B      		subi r30,lo8(-(66))
 2304 0eee FF4F      		sbci r31,hi8(-(66))
 2305 0ef0 1596      		adiw r26,4+1
 2306 0ef2 9C93      		st X,r25
 2307 0ef4 8E93      		st -X,r24
 2308 0ef6 1497      		sbiw r26,4
 2309               	.L110:
 2310 0ef8 4F5F      		subi r20,lo8(-(1))
 2311 0efa 5F4F      		sbci r21,hi8(-(1))
 2312 0efc 3896      		adiw r30,8
 2313 0efe 1696      		adiw r26,6
 2314               	.LM244:
 2315 0f00 4930      		cpi r20,9
 2316 0f02 5105      		cpc r21,__zero_reg__
 2317 0f04 01F4      		brne .L111
 2318 0f06 2F5F      		subi r18,lo8(-(1))
 2319 0f08 3F4F      		sbci r19,hi8(-(1))
 2320 0f0a 89E0      		ldi r24,lo8(9)
 2321 0f0c 90E0      		ldi r25,hi8(9)
 2322               	.L109:
 2323               	.LM245:
 2324 0f0e 2930      		cpi r18,9
 2325 0f10 3105      		cpc r19,__zero_reg__
 2326 0f12 00F4      		brsh .+2
 2327 0f14 00C0      		rjmp .L112
 2328 0f16 9093 0000 		sts (jt)+1,r25
 2329 0f1a 8093 0000 		sts jt,r24
 2330 0f1e 3093 0000 		sts (it)+1,r19
 2331 0f22 2093 0000 		sts it,r18
 2332               	/* epilogue start */
 2333               	.LM246:
 2334 0f26 DF91      		pop r29
 2335 0f28 CF91      		pop r28
 2336 0f2a 0895      		ret
 2337               	.LFE24:
 2339               	.global	turn
 2341               	turn:
 2342               	.LFB25:
 2343               	.LM247:
 2344               	.LVL50:
 2345               	/* prologue: function */
 2346               	/* frame size = 0 */
 2347               	.LM248:
 2348 0f2c 8E34      		cpi r24,lo8(78)
 2349 0f2e 01F4      		brne .+2
 2350 0f30 00C0      		rjmp .L117
 2351 0f32 8F34      		cpi r24,lo8(79)
 2352 0f34 00F4      		brsh .L120
 2353 0f36 8C34      		cpi r24,lo8(76)
 2354 0f38 01F0      		breq .+2
 2355 0f3a 00C0      		rjmp .L141
 2356 0f3c 00C0      		rjmp .L165
 2357               	.L120:
 2358 0f3e 8235      		cpi r24,lo8(82)
 2359 0f40 01F0      		breq .L118
 2360 0f42 8535      		cpi r24,lo8(85)
 2361 0f44 01F0      		breq .+2
 2362 0f46 00C0      		rjmp .L141
 2363 0f48 00C0      		rjmp .L166
 2364               	.L165:
 2365               	.LM249:
 2366 0f4a 9498      		cbi 50-32,4
 2367               	.LM250:
 2368 0f4c 959A      		sbi 50-32,5
 2369               	.LM251:
 2370 0f4e 969A      		sbi 50-32,6
 2371               	.LM252:
 2372 0f50 9798      		cbi 50-32,7
 2373 0f52 8CEA      		ldi r24,lo8(3500)
 2374 0f54 9DE0      		ldi r25,hi8(3500)
 2375               	.LVL51:
 2376               	.LBB287:
 2377               	.LBB288:
 2378               	.LBB289:
 2379               	.LBB290:
 2380               	.LM253:
 2381 0f56 20E9      		ldi r18,lo8(400)
 2382 0f58 31E0      		ldi r19,hi8(400)
 2383               	.L121:
 2384 0f5a F901      		movw r30,r18
 2385               	.LVL52:
 2386               	/* #APP */
 2387               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2388 0f5c 3197      		1: sbiw r30,1
 2389 0f5e 01F4      		brne 1b
 2390               	 ;  0 "" 2
 2391               	/* #NOAPP */
 2392               	.LBE290:
 2393               	.LBE289:
 2394               	.LM254:
 2395 0f60 0197      		sbiw r24,1
 2396               	.LM255:
 2397 0f62 01F4      		brne .L121
 2398               	.L146:
 2399               	.LBE288:
 2400               	.LBE287:
 2401               	.LM256:
 2402 0f64 CB9B      		sbis 57-32,3
 2403 0f66 00C0      		rjmp .L146
 2404 0f68 84EF      		ldi r24,lo8(500)
 2405 0f6a 91E0      		ldi r25,hi8(500)
 2406               	.LVL53:
 2407               	.LBB291:
 2408               	.LBB292:
 2409               	.LBB293:
 2410               	.LBB294:
 2411               	.LM257:
 2412 0f6c 20E9      		ldi r18,lo8(400)
 2413 0f6e 31E0      		ldi r19,hi8(400)
 2414               	.L123:
 2415 0f70 F901      		movw r30,r18
 2416               	.LVL54:
 2417               	/* #APP */
 2418               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2419 0f72 3197      		1: sbiw r30,1
 2420 0f74 01F4      		brne 1b
 2421               	 ;  0 "" 2
 2422               	/* #NOAPP */
 2423               	.LBE294:
 2424               	.LBE293:
 2425               	.LM258:
 2426 0f76 0197      		sbiw r24,1
 2427               	.LM259:
 2428 0f78 01F4      		brne .L123
 2429               	.LBE292:
 2430               	.LBE291:
 2431               	.LM260:
 2432 0f7a 949A      		sbi 50-32,4
 2433               	.LM261:
 2434 0f7c 959A      		sbi 50-32,5
 2435               	.LM262:
 2436 0f7e 969A      		sbi 50-32,6
 2437               	.LM263:
 2438 0f80 979A      		sbi 50-32,7
 2439               	.LM264:
 2440 0f82 8091 0000 		lds r24,ori
 2441 0f86 9091 0000 		lds r25,(ori)+1
 2442               	.LVL55:
 2443 0f8a 8230      		cpi r24,2
 2444 0f8c 9105      		cpc r25,__zero_reg__
 2445 0f8e 01F4      		brne .+2
 2446 0f90 00C0      		rjmp .L160
 2447               	.L124:
 2448               	.LM265:
 2449 0f92 8330      		cpi r24,3
 2450 0f94 9105      		cpc r25,__zero_reg__
 2451 0f96 01F4      		brne .+2
 2452 0f98 00C0      		rjmp .L162
 2453               	.L125:
 2454               	.LM266:
 2455 0f9a 8130      		cpi r24,1
 2456 0f9c 9105      		cpc r25,__zero_reg__
 2457 0f9e 01F4      		brne .+2
 2458 0fa0 00C0      		rjmp .L163
 2459               	.L126:
 2460               	.LM267:
 2461 0fa2 0497      		sbiw r24,4
 2462 0fa4 01F0      		breq .+2
 2463 0fa6 00C0      		rjmp .L141
 2464 0fa8 00C0      		rjmp .L164
 2465               	.LVL56:
 2466               	.L118:
 2467               	.LM268:
 2468 0faa 949A      		sbi 50-32,4
 2469               	.LM269:
 2470 0fac 9598      		cbi 50-32,5
 2471               	.LM270:
 2472 0fae 9698      		cbi 50-32,6
 2473               	.LM271:
 2474 0fb0 979A      		sbi 50-32,7
 2475 0fb2 8CEA      		ldi r24,lo8(3500)
 2476 0fb4 9DE0      		ldi r25,hi8(3500)
 2477               	.LVL57:
 2478               	.LBB295:
 2479               	.LBB296:
 2480               	.LBB297:
 2481               	.LBB298:
 2482               	.LM272:
 2483 0fb6 20E9      		ldi r18,lo8(400)
 2484 0fb8 31E0      		ldi r19,hi8(400)
 2485               	.L127:
 2486 0fba F901      		movw r30,r18
 2487               	.LVL58:
 2488               	/* #APP */
 2489               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2490 0fbc 3197      		1: sbiw r30,1
 2491 0fbe 01F4      		brne 1b
 2492               	 ;  0 "" 2
 2493               	/* #NOAPP */
 2494               	.LBE298:
 2495               	.LBE297:
 2496               	.LM273:
 2497 0fc0 0197      		sbiw r24,1
 2498               	.LM274:
 2499 0fc2 01F4      		brne .L127
 2500               	.L142:
 2501               	.LBE296:
 2502               	.LBE295:
 2503               	.LM275:
 2504 0fc4 CB9B      		sbis 57-32,3
 2505 0fc6 00C0      		rjmp .L142
 2506 0fc8 84EF      		ldi r24,lo8(500)
 2507 0fca 91E0      		ldi r25,hi8(500)
 2508               	.LVL59:
 2509               	.LBB299:
 2510               	.LBB300:
 2511               	.LBB301:
 2512               	.LBB302:
 2513               	.LM276:
 2514 0fcc 20E9      		ldi r18,lo8(400)
 2515 0fce 31E0      		ldi r19,hi8(400)
 2516               	.L129:
 2517 0fd0 F901      		movw r30,r18
 2518               	.LVL60:
 2519               	/* #APP */
 2520               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2521 0fd2 3197      		1: sbiw r30,1
 2522 0fd4 01F4      		brne 1b
 2523               	 ;  0 "" 2
 2524               	/* #NOAPP */
 2525               	.LBE302:
 2526               	.LBE301:
 2527               	.LM277:
 2528 0fd6 0197      		sbiw r24,1
 2529               	.LM278:
 2530 0fd8 01F4      		brne .L129
 2531               	.LBE300:
 2532               	.LBE299:
 2533               	.LM279:
 2534 0fda 949A      		sbi 50-32,4
 2535               	.LM280:
 2536 0fdc 959A      		sbi 50-32,5
 2537               	.LM281:
 2538 0fde 969A      		sbi 50-32,6
 2539               	.LM282:
 2540 0fe0 979A      		sbi 50-32,7
 2541               	.LM283:
 2542 0fe2 8091 0000 		lds r24,ori
 2543 0fe6 9091 0000 		lds r25,(ori)+1
 2544               	.LVL61:
 2545 0fea 8130      		cpi r24,1
 2546 0fec 9105      		cpc r25,__zero_reg__
 2547 0fee 01F4      		brne .+2
 2548 0ff0 00C0      		rjmp .L162
 2549               	.L130:
 2550               	.LM284:
 2551 0ff2 8230      		cpi r24,2
 2552 0ff4 9105      		cpc r25,__zero_reg__
 2553 0ff6 01F0      		breq .L164
 2554               	.L131:
 2555               	.LM285:
 2556 0ff8 8330      		cpi r24,3
 2557 0ffa 9105      		cpc r25,__zero_reg__
 2558 0ffc 01F0      		breq .L163
 2559               	.L132:
 2560               	.LM286:
 2561 0ffe 0497      		sbiw r24,4
 2562 1000 01F0      		breq .+2
 2563 1002 00C0      		rjmp .L141
 2564 1004 00C0      		rjmp .L160
 2565               	.LVL62:
 2566               	.L166:
 2567               	.LM287:
 2568 1006 949A      		sbi 50-32,4
 2569               	.LM288:
 2570 1008 9598      		cbi 50-32,5
 2571               	.LM289:
 2572 100a 9698      		cbi 50-32,6
 2573               	.LM290:
 2574 100c 979A      		sbi 50-32,7
 2575 100e 88EB      		ldi r24,lo8(3000)
 2576 1010 9BE0      		ldi r25,hi8(3000)
 2577               	.LVL63:
 2578               	.LBB303:
 2579               	.LBB304:
 2580               	.LBB305:
 2581               	.LBB306:
 2582               	.LM291:
 2583 1012 20E9      		ldi r18,lo8(400)
 2584 1014 31E0      		ldi r19,hi8(400)
 2585               	.L133:
 2586 1016 F901      		movw r30,r18
 2587               	.LVL64:
 2588               	/* #APP */
 2589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2590 1018 3197      		1: sbiw r30,1
 2591 101a 01F4      		brne 1b
 2592               	 ;  0 "" 2
 2593               	/* #NOAPP */
 2594               	.LBE306:
 2595               	.LBE305:
 2596               	.LM292:
 2597 101c 0197      		sbiw r24,1
 2598               	.LM293:
 2599 101e 01F4      		brne .L133
 2600               	.L145:
 2601               	.LBE304:
 2602               	.LBE303:
 2603               	.LM294:
 2604 1020 CB9B      		sbis 57-32,3
 2605 1022 00C0      		rjmp .L145
 2606               	.L144:
 2607               	.LM295:
 2608 1024 CB99      		sbic 57-32,3
 2609 1026 00C0      		rjmp .L144
 2610               	.L143:
 2611               	.LM296:
 2612 1028 CB9B      		sbis 57-32,3
 2613 102a 00C0      		rjmp .L143
 2614 102c 84EF      		ldi r24,lo8(500)
 2615 102e 91E0      		ldi r25,hi8(500)
 2616               	.LVL65:
 2617               	.LBB307:
 2618               	.LBB308:
 2619               	.LBB309:
 2620               	.LBB310:
 2621               	.LM297:
 2622 1030 20E9      		ldi r18,lo8(400)
 2623 1032 31E0      		ldi r19,hi8(400)
 2624               	.L137:
 2625 1034 F901      		movw r30,r18
 2626               	.LVL66:
 2627               	/* #APP */
 2628               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2629 1036 3197      		1: sbiw r30,1
 2630 1038 01F4      		brne 1b
 2631               	 ;  0 "" 2
 2632               	/* #NOAPP */
 2633               	.LBE310:
 2634               	.LBE309:
 2635               	.LM298:
 2636 103a 0197      		sbiw r24,1
 2637               	.LM299:
 2638 103c 01F4      		brne .L137
 2639               	.LBE308:
 2640               	.LBE307:
 2641               	.LM300:
 2642 103e 949A      		sbi 50-32,4
 2643               	.LM301:
 2644 1040 959A      		sbi 50-32,5
 2645               	.LM302:
 2646 1042 969A      		sbi 50-32,6
 2647               	.LM303:
 2648 1044 979A      		sbi 50-32,7
 2649               	.LM304:
 2650 1046 8091 0000 		lds r24,ori
 2651 104a 9091 0000 		lds r25,(ori)+1
 2652               	.LVL67:
 2653 104e 8130      		cpi r24,1
 2654 1050 9105      		cpc r25,__zero_reg__
 2655 1052 01F4      		brne .L138
 2656               	.LVL68:
 2657               	.L164:
 2658               	.LM305:
 2659 1054 83E0      		ldi r24,lo8(3)
 2660 1056 90E0      		ldi r25,hi8(3)
 2661 1058 00C0      		rjmp .L158
 2662               	.LVL69:
 2663               	.L138:
 2664               	.LM306:
 2665 105a 8230      		cpi r24,2
 2666 105c 9105      		cpc r25,__zero_reg__
 2667 105e 01F4      		brne .L139
 2668               	.LVL70:
 2669               	.L163:
 2670               	.LM307:
 2671 1060 84E0      		ldi r24,lo8(4)
 2672 1062 90E0      		ldi r25,hi8(4)
 2673 1064 00C0      		rjmp .L158
 2674               	.LVL71:
 2675               	.L139:
 2676               	.LM308:
 2677 1066 8330      		cpi r24,3
 2678 1068 9105      		cpc r25,__zero_reg__
 2679 106a 01F4      		brne .L140
 2680               	.LVL72:
 2681               	.L160:
 2682               	.LM309:
 2683 106c 81E0      		ldi r24,lo8(1)
 2684 106e 90E0      		ldi r25,hi8(1)
 2685 1070 00C0      		rjmp .L158
 2686               	.LVL73:
 2687               	.L140:
 2688               	.LM310:
 2689 1072 0497      		sbiw r24,4
 2690 1074 01F4      		brne .L141
 2691               	.LVL74:
 2692               	.L162:
 2693               	.LM311:
 2694 1076 82E0      		ldi r24,lo8(2)
 2695 1078 90E0      		ldi r25,hi8(2)
 2696               	.L158:
 2697 107a 9093 0000 		sts (ori)+1,r25
 2698 107e 8093 0000 		sts ori,r24
 2699 1082 0895      		ret
 2700               	.LVL75:
 2701               	.L117:
 2702               	.LM312:
 2703 1084 949A      		sbi 50-32,4
 2704               	.LM313:
 2705 1086 959A      		sbi 50-32,5
 2706               	.LM314:
 2707 1088 969A      		sbi 50-32,6
 2708               	.LM315:
 2709 108a 979A      		sbi 50-32,7
 2710               	.LVL76:
 2711               	.L141:
 2712 108c 0895      		ret
 2713               	.LFE25:
 2715               	.global	update
 2717               	update:
 2718               	.LFB27:
 2719               	.LM316:
 2720               	/* prologue: function */
 2721               	/* frame size = 0 */
 2722               	.LM317:
 2723 108e 8091 0000 		lds r24,f2
 2724 1092 9091 0000 		lds r25,(f2)+1
 2725 1096 892B      		or r24,r25
 2726 1098 01F4      		brne .L173
 2727               	.LM318:
 2728 109a 8091 0000 		lds r24,ori
 2729 109e 9091 0000 		lds r25,(ori)+1
 2730 10a2 8130      		cpi r24,1
 2731 10a4 9105      		cpc r25,__zero_reg__
 2732 10a6 01F4      		brne .L169
 2733               	.LM319:
 2734 10a8 8091 0000 		lds r24,currx
 2735 10ac 9091 0000 		lds r25,(currx)+1
 2736 10b0 0196      		adiw r24,1
 2737 10b2 00C0      		rjmp .L174
 2738               	.L169:
 2739               	.LM320:
 2740 10b4 8230      		cpi r24,2
 2741 10b6 9105      		cpc r25,__zero_reg__
 2742 10b8 01F4      		brne .L171
 2743               	.LM321:
 2744 10ba 8091 0000 		lds r24,curry
 2745 10be 9091 0000 		lds r25,(curry)+1
 2746 10c2 0196      		adiw r24,1
 2747 10c4 00C0      		rjmp .L175
 2748               	.L171:
 2749               	.LM322:
 2750 10c6 8330      		cpi r24,3
 2751 10c8 9105      		cpc r25,__zero_reg__
 2752 10ca 01F4      		brne .L172
 2753               	.LM323:
 2754 10cc 8091 0000 		lds r24,currx
 2755 10d0 9091 0000 		lds r25,(currx)+1
 2756 10d4 0197      		sbiw r24,1
 2757               	.L174:
 2758 10d6 9093 0000 		sts (currx)+1,r25
 2759 10da 8093 0000 		sts currx,r24
 2760 10de 00C0      		rjmp .L170
 2761               	.L172:
 2762               	.LM324:
 2763 10e0 0497      		sbiw r24,4
 2764 10e2 01F4      		brne .L170
 2765               	.LM325:
 2766 10e4 8091 0000 		lds r24,curry
 2767 10e8 9091 0000 		lds r25,(curry)+1
 2768 10ec 0197      		sbiw r24,1
 2769               	.L175:
 2770 10ee 9093 0000 		sts (curry)+1,r25
 2771 10f2 8093 0000 		sts curry,r24
 2772               	.L170:
 2773               	.LM326:
 2774 10f6 81E0      		ldi r24,lo8(1)
 2775 10f8 90E0      		ldi r25,hi8(1)
 2776 10fa 9093 0000 		sts (f2)+1,r25
 2777 10fe 8093 0000 		sts f2,r24
 2778               	.LM327:
 2779 1102 82B3      		in r24,50-32
 2780 1104 92E0      		ldi r25,lo8(2)
 2781 1106 8927      		eor r24,r25
 2782 1108 82BB      		out 50-32,r24
 2783               	.L173:
 2784 110a 0895      		ret
 2785               	.LFE27:
 2787               	.global	decide
 2789               	decide:
 2790               	.LFB28:
 2791               	.LM328:
 2792               	/* prologue: function */
 2793               	/* frame size = 0 */
 2794               	.LM329:
 2795 110c 8091 0000 		lds r24,currx
 2796 1110 9091 0000 		lds r25,(currx)+1
 2797 1114 0097      		sbiw r24,0
 2798 1116 01F4      		brne .L177
 2799 1118 8091 0000 		lds r24,curry
 2800 111c 9091 0000 		lds r25,(curry)+1
 2801 1120 0797      		sbiw r24,7
 2802 1122 01F0      		breq .L178
 2803 1124 82E5      		ldi r24,lo8(82)
 2804 1126 0895      		ret
 2805               	.L178:
 2806 1128 8EE4      		ldi r24,lo8(78)
 2807 112a 0895      		ret
 2808               	.L177:
 2809               	.LM330:
 2810 112c 0797      		sbiw r24,7
 2811 112e 01F0      		breq .L180
 2812 1130 83E5      		ldi r24,lo8(83)
 2813 1132 0895      		ret
 2814               	.L180:
 2815 1134 8CE4      		ldi r24,lo8(76)
 2816               	.LM331:
 2817 1136 0895      		ret
 2818               	.LFE28:
 2820               	.global	inch
 2822               	inch:
 2823               	.LFB29:
 2824               	.LM332:
 2825               	/* prologue: function */
 2826               	/* frame size = 0 */
 2827               	.LM333:
 2828 1138 949A      		sbi 50-32,4
 2829               	.LM334:
 2830 113a 9598      		cbi 50-32,5
 2831               	.LM335:
 2832 113c 969A      		sbi 50-32,6
 2833               	.LM336:
 2834 113e 9798      		cbi 50-32,7
 2835 1140 84EC      		ldi r24,lo8(2500)
 2836 1142 99E0      		ldi r25,hi8(2500)
 2837               	.LVL77:
 2838               	.LBB311:
 2839               	.LBB312:
 2840               	.LBB313:
 2841               	.LBB314:
 2842               	.LM337:
 2843 1144 20E9      		ldi r18,lo8(400)
 2844 1146 31E0      		ldi r19,hi8(400)
 2845               	.L183:
 2846 1148 F901      		movw r30,r18
 2847               	.LVL78:
 2848               	/* #APP */
 2849               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2850 114a 3197      		1: sbiw r30,1
 2851 114c 01F4      		brne 1b
 2852               	 ;  0 "" 2
 2853               	/* #NOAPP */
 2854               	.LBE314:
 2855               	.LBE313:
 2856               	.LM338:
 2857 114e 0197      		sbiw r24,1
 2858               	.LM339:
 2859 1150 01F4      		brne .L183
 2860               	.LBE312:
 2861               	.LBE311:
 2862               	.LM340:
 2863 1152 949A      		sbi 50-32,4
 2864               	.LM341:
 2865 1154 959A      		sbi 50-32,5
 2866               	.LM342:
 2867 1156 969A      		sbi 50-32,6
 2868               	.LM343:
 2869 1158 979A      		sbi 50-32,7
 2870               	/* epilogue start */
 2871               	.LM344:
 2872 115a 0895      		ret
 2873               	.LFE29:
 2875               	.global	inchb
 2877               	inchb:
 2878               	.LFB30:
 2879               	.LM345:
 2880               	/* prologue: function */
 2881               	/* frame size = 0 */
 2882               	.LM346:
 2883 115c 9498      		cbi 50-32,4
 2884               	.LM347:
 2885 115e 959A      		sbi 50-32,5
 2886               	.LM348:
 2887 1160 9698      		cbi 50-32,6
 2888               	.LM349:
 2889 1162 979A      		sbi 50-32,7
 2890 1164 88EB      		ldi r24,lo8(3000)
 2891 1166 9BE0      		ldi r25,hi8(3000)
 2892               	.LVL79:
 2893               	.LBB315:
 2894               	.LBB316:
 2895               	.LBB317:
 2896               	.LBB318:
 2897               	.LM350:
 2898 1168 20E9      		ldi r18,lo8(400)
 2899 116a 31E0      		ldi r19,hi8(400)
 2900               	.L187:
 2901 116c F901      		movw r30,r18
 2902               	.LVL80:
 2903               	/* #APP */
 2904               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2905 116e 3197      		1: sbiw r30,1
 2906 1170 01F4      		brne 1b
 2907               	 ;  0 "" 2
 2908               	/* #NOAPP */
 2909               	.LBE318:
 2910               	.LBE317:
 2911               	.LM351:
 2912 1172 0197      		sbiw r24,1
 2913               	.LM352:
 2914 1174 01F4      		brne .L187
 2915               	.LBE316:
